DESPACHO CIFRADO;OPERACION;DESTINACION;REGIMEN;OFICIALIZACION;CANCELACION;AÑO;MES;ADUANA;COTIZACION;MEDIO TRANSPORTE;CANAL;ITEM;PAIS ORIGEN;PAIS PROCEDENCIA/DESTINO;USO;UNIDAD MEDIDA ESTADISTICA;CANTIDAD ESTADISTICA;KILO NETO;KILO BRUTO;FOB DOLAR;FLETE DOLAR;SEGURO DOLAR;IMPONIBLE DOLAR;IMPONIBLE GS;AJUSTE A INCLUIR;AJUSTE A DEDUCIR;POSICION;RUBRO;DESC CAPITULO;DESC POSICION;DESC PARTIDA;MERCADERIA;MARCA ITEM;ACUERDO;DERECHO;ISC;SERVICIO;RENTA;IVA;OTROS;TOTAL
"24DA000000555944";"IMPORTACION";"IC04";"IMPORTACION A CONSUMO CON DOCUMENTO DE TRANSPORTE";"02/12/2024";"02/12/2024";"2024";"DICIEMBRE";"CIUDAD DEL ESTE";7798.04;"CAMION";"V";10;"BRASIL";"BRASIL";"NUEVO";"UNIDAD";20016;2249.49;2333.863;29453.6;225.86;44.52;29723.98;231788792.76;0;0;"6103.49.00.000D";"MANUFACTURAS DE TEJIDOS ( PRENDAS Y COMPLEMENTOS DE VESTIR)";"CAPITULO 61  PRENDAS Y COMPLEMENTOS (ACCESORIOS) DE VESTIR, DE PUNTO";"CAPITULO 61  PRENDAS Y COMPLEMENTOS (ACCESORIOS) DE VESTIR, DE PUNTO  TRAJES (AMBOS O TERNOS), CONJUNTOS, CHAQUETAS (SACOS), PANTALONES LARGOS, PANTALONES CON PETO,  PANTALONES CORTOS(CALZONES) Y \"SHORTS\" (EXCEPTO  DE BA¿O), DE PUNTO, PARA HOMBRES O NI¿OS. -Pantalones largos, pantalones con peto y pantalones cortos(calzones)y \"shorts\".  -Pantalones largos, pantalones con peto y pantalones cortos(calzones)y \"shorts\".     --De las dem¿s materias textiles.";"TRAJES (AMBOS O TERNOS), CONJUNTOS, CHAQUETAS (SACOS), PANTALONES LARGOS, PANTALONES CON PETO,  PANTALONES CORTOS(CALZONES) Y \"SHORTS\" (EXCEPTO  DE BA¿O), DE PUNTO, PARA HOMBRES O NI¿OS. -Pantalones largos, pantalones con peto y pantalones cortos(calzones)y \"shorts\".";"PANTALONES LARGOS, PANTALONES CON PETO Y PANTALONES CORTOS(CALZONES)Y \"SHORTS\".";"";"MERCOSUR";0;0;1158944;0;23294774;931791;25385509
"24DA000000555944";"IMPORTACION";"IC04";"IMPORTACION A CONSUMO CON DOCUMENTO DE TRANSPORTE";"02/12/2024";"02/12/2024";"2024";"DICIEMBRE";"CIUDAD DEL ESTE";7798.04;"CAMION";"V";12;"BRASIL";"BRASIL";"NUEVO";"UNIDAD";5025;564.75;585.915;4963.53;38.06;7.51;5009.1;39061128.15;0;0;"6111.20.00.000B";"MANUFACTURAS DE TEJIDOS ( PRENDAS Y COMPLEMENTOS DE VESTIR)";"CAPITULO 61  PRENDAS Y COMPLEMENTOS (ACCESORIOS) DE VESTIR, DE PUNTO";"CAPITULO 61  PRENDAS Y COMPLEMENTOS (ACCESORIOS) DE VESTIR, DE PUNTO  PRENDAS Y COMPLEMENTOS (ACCESORIOS) DE VESTIR,\nDE PUNTO, PARA BEBES.        -De algod¿n.";"PRENDAS Y COMPLEMENTOS (ACCESORIOS) DE VESTIR,\nDE PUNTO, PARA BEBES. ";"PRENDAS Y COMPLEMENTOS (ACCESORIOS) DE VESTIR, DE PUNTO P/BEBE";"";"MERCOSUR";0;0;195306;0;3925643;157026;4277975
"24DA000000555944";"IMPORTACION";"IC04";"IMPORTACION A CONSUMO CON DOCUMENTO DE TRANSPORTE";"02/12/2024";"02/12/2024";"2024";"DICIEMBRE";"CIUDAD DEL ESTE";7798.04;"CAMION";"V";1;"BRASIL";"BRASIL";"NUEVO";"UNIDAD";28600;572;605;4680.39;35.89;7.07;4723.35;36832873.81;0;0;"6302.60.00.000U";"MANUFACTURAS DE TEJIDOS ( PRENDAS Y COMPLEMENTOS DE VESTIR)";"CAPITULO 63LOS DEMAS ARTICULOS TEXTILES CONFECCIONADOS; JUEGOS O SURTIDOS;PRENDERIA Y TRAPOS";"CAPITULO 63LOS DEMAS ARTICULOS TEXTILES CONFECCIONADOS; JUEGOS O SURTIDOS;PRENDERIA Y TRAPOS  ROPA DE CAMA, MESA, TOCADOR O COCINA.        -Ropa de tocador o cocina, de tejido con bucles, del tipo toallas, de algodon.";"ROPA DE CAMA, MESA, TOCADOR O COCINA. ";"572-KG TOALLA SOCIAL 22X35CM ALGODAO (28.600)-UND";"TOAMA";"MERCOSUR";0;0;184164;0;3701704;148068;4033936
"24DA000000555944";"IMPORTACION";"IC04";"IMPORTACION A CONSUMO CON DOCUMENTO DE TRANSPORTE";"02/12/2024";"02/12/2024";"2024";"DICIEMBRE";"CIUDAD DEL ESTE";7798.04;"CAMION";"V";4;"BRASIL";"BRASIL";"NUEVO";"UNIDAD";1564;175.77;182.362;1857.61;14.24;2.81;1874.66;14618703.8;0;0;"6103.42.00.000V";"MANUFACTURAS DE TEJIDOS ( PRENDAS Y COMPLEMENTOS DE VESTIR)";"CAPITULO 61  PRENDAS Y COMPLEMENTOS (ACCESORIOS) DE VESTIR, DE PUNTO";"CAPITULO 61  PRENDAS Y COMPLEMENTOS (ACCESORIOS) DE VESTIR, DE PUNTO  TRAJES (AMBOS O TERNOS), CONJUNTOS, CHAQUETAS (SACOS), PANTALONES LARGOS, PANTALONES CON PETO,  PANTALONES CORTOS(CALZONES) Y \"SHORTS\" (EXCEPTO  DE BA¿O), DE PUNTO, PARA HOMBRES O NI¿OS. -Pantalones largos, pantalones con peto y pantalones cortos(calzones)y \"shorts\".  -Pantalones largos, pantalones con peto y pantalones cortos(calzones)y \"shorts\".     --De algod¿n.";"TRAJES (AMBOS O TERNOS), CONJUNTOS, CHAQUETAS (SACOS), PANTALONES LARGOS, PANTALONES CON PETO,  PANTALONES CORTOS(CALZONES) Y \"SHORTS\" (EXCEPTO  DE BA¿O), DE PUNTO, PARA HOMBRES O NI¿OS. -Pantalones largos, pantalones con peto y pantalones cortos(calzones)y \"shorts\".";"620-UND CALCA MASCULINO - INFANTIL - 100% ALGODAO - TAMANHO 1/2/3, 413-UND CALCA MASCULINO - INFANTIL - 100% ALGODON - TAMA¿O 4A10, 531-UND CALCA MASCULINO - JUVENIL - 100% ALGODON - TAMA¿O 12 A 16";"ISENSEE";"MERCOSUR";0;0;73094;0;1469180;58767;1601041
"24DA000000555944";"IMPORTACION";"IC04";"IMPORTACION A CONSUMO CON DOCUMENTO DE TRANSPORTE";"02/12/2024";"02/12/2024";"2024";"DICIEMBRE";"CIUDAD DEL ESTE";7798.04;"CAMION";"V";21;"BRASIL";"BRASIL";"NUEVO";"UNIDAD";105;11.8;12.237;155.89;1.2;0.23;157.32;1226786.5;0;0;"6104.23.00.000X";"MANUFACTURAS DE TEJIDOS ( PRENDAS Y COMPLEMENTOS DE VESTIR)";"CAPITULO 61  PRENDAS Y COMPLEMENTOS (ACCESORIOS) DE VESTIR, DE PUNTO";"CAPITULO 61  PRENDAS Y COMPLEMENTOS (ACCESORIOS) DE VESTIR, DE PUNTO  TRAJES SASTRE, CONJUNTOS, CHAQUETAS (SACOS), \nVESTIDOS, FALDAS, FALDAS PANTALON, PANTALONES LARGOS, PANTALONES CON PETO Y PANTALONES CORTOS \n(CALZONES) Y \"SHORTS\"(EXCEPTO DE BA¿O), DE PUNTO, PARA MUJERES O NI¿AS. -Conjuntos  -Conjuntos     --De fibras sint¿ticas.";"TRAJES SASTRE, CONJUNTOS, CHAQUETAS (SACOS), \nVESTIDOS, FALDAS, FALDAS PANTALON, PANTALONES LARGOS, PANTALONES CON PETO Y PANTALONES CORTOS \n(CALZONES) Y \"SHORTS\"(EXCEPTO DE BA¿O), DE PUNTO, PARA MUJERES O NI¿AS. -Conjuntos";"105- CONJUNTO SOFT CON CASACO Y PANTALON - TAMA¿O 1/2/3 100% POLIESTER FEMININO / SORTIDA";"MUNDO MANIA";"MERCOSUR";0;0;6134;0;123292;4932;134358
"24DA000000555944";"IMPORTACION";"IC04";"IMPORTACION A CONSUMO CON DOCUMENTO DE TRANSPORTE";"02/12/2024";"02/12/2024";"2024";"DICIEMBRE";"CIUDAD DEL ESTE";7798.04;"CAMION";"V";7;"BRASIL";"BRASIL";"NUEVO";"UNIDAD";3090;347.27;360.294;5707.57;43.77;8.63;5759.97;44916459.51;0;0;"6104.22.00.000K";"MANUFACTURAS DE TEJIDOS ( PRENDAS Y COMPLEMENTOS DE VESTIR)";"CAPITULO 61  PRENDAS Y COMPLEMENTOS (ACCESORIOS) DE VESTIR, DE PUNTO";"CAPITULO 61  PRENDAS Y COMPLEMENTOS (ACCESORIOS) DE VESTIR, DE PUNTO  TRAJES SASTRE, CONJUNTOS, CHAQUETAS (SACOS), \nVESTIDOS, FALDAS, FALDAS PANTALON, PANTALONES LARGOS, PANTALONES CON PETO Y PANTALONES CORTOS \n(CALZONES) Y \"SHORTS\"(EXCEPTO DE BA¿O), DE PUNTO, PARA MUJERES O NI¿AS. -Conjuntos  -Conjuntos     --De algod¿n.";"TRAJES SASTRE, CONJUNTOS, CHAQUETAS (SACOS), \nVESTIDOS, FALDAS, FALDAS PANTALON, PANTALONES LARGOS, PANTALONES CON PETO Y PANTALONES CORTOS \n(CALZONES) Y \"SHORTS\"(EXCEPTO DE BA¿O), DE PUNTO, PARA MUJERES O NI¿AS. -Conjuntos";"CONJUNTOS DE ALGODON";"";"MERCOSUR";0;0;224582;0;4514104;180564;4919250
"24DA000000555944";"IMPORTACION";"IC04";"IMPORTACION A CONSUMO CON DOCUMENTO DE TRANSPORTE";"02/12/2024";"02/12/2024";"2024";"DICIEMBRE";"CIUDAD DEL ESTE";7798.04;"CAMION";"V";9;"BRASIL";"BRASIL";"NUEVO";"UNIDAD";2840;319.17;331.144;3220.88;24.7;4.87;3250.45;25347129.9;0;0;"6104.42.00.000N";"MANUFACTURAS DE TEJIDOS ( PRENDAS Y COMPLEMENTOS DE VESTIR)";"CAPITULO 61  PRENDAS Y COMPLEMENTOS (ACCESORIOS) DE VESTIR, DE PUNTO";"CAPITULO 61  PRENDAS Y COMPLEMENTOS (ACCESORIOS) DE VESTIR, DE PUNTO  TRAJES SASTRE, CONJUNTOS, CHAQUETAS (SACOS), \nVESTIDOS, FALDAS, FALDAS PANTALON, PANTALONES LARGOS, PANTALONES CON PETO Y PANTALONES CORTOS \n(CALZONES) Y \"SHORTS\"(EXCEPTO DE BA¿O), DE PUNTO, PARA MUJERES O NI¿AS. -Vestidos:  -Vestidos:     --De algod¿n.";"TRAJES SASTRE, CONJUNTOS, CHAQUETAS (SACOS), \nVESTIDOS, FALDAS, FALDAS PANTALON, PANTALONES LARGOS, PANTALONES CON PETO Y PANTALONES CORTOS \n(CALZONES) Y \"SHORTS\"(EXCEPTO DE BA¿O), DE PUNTO, PARA MUJERES O NI¿AS. -Vestidos:";"PANTALONES LARGOS, PANTALONES CON PETO Y PANTALONES CORTOS(CALZONES)Y \"SHORTS\".";"";"MERCOSUR";0;0;126736;0;2547387;101895;2776018
"24DA000000555944";"IMPORTACION";"IC04";"IMPORTACION A CONSUMO CON DOCUMENTO DE TRANSPORTE";"02/12/2024";"02/12/2024";"2024";"DICIEMBRE";"CIUDAD DEL ESTE";7798.04;"CAMION";"V";14;"BRASIL";"BRASIL";"NUEVO";"UNIDAD";5266;591.82;614.015;7746.91;59.41;11.71;7818.02;60965264.13;0;0;"6111.30.00.000Q";"MANUFACTURAS DE TEJIDOS ( PRENDAS Y COMPLEMENTOS DE VESTIR)";"CAPITULO 61  PRENDAS Y COMPLEMENTOS (ACCESORIOS) DE VESTIR, DE PUNTO";"CAPITULO 61  PRENDAS Y COMPLEMENTOS (ACCESORIOS) DE VESTIR, DE PUNTO  PRENDAS Y COMPLEMENTOS (ACCESORIOS) DE VESTIR,\nDE PUNTO, PARA BEBES.        -De fibras sint¿ticas.";"PRENDAS Y COMPLEMENTOS (ACCESORIOS) DE VESTIR,\nDE PUNTO, PARA BEBES. ";"PRENDAS Y COMPLEMENTOS (ACCESORIOS) DE VESTIR, DE PUNTO PARA BEBES, DE FIBRAS SINTETICAS";"";"MERCOSUR";0;0;304826;0;6127009;245080;6676915
"24DA000000555944";"IMPORTACION";"IC04";"IMPORTACION A CONSUMO CON DOCUMENTO DE TRANSPORTE";"02/12/2024";"02/12/2024";"2024";"DICIEMBRE";"CIUDAD DEL ESTE";7798.04;"CAMION";"V";3;"BRASIL";"BRASIL";"NUEVO";"UNIDAD";8996;1011.01;1048.932;11426.17;87.62;17.27;11531.06;89919659.42;0;0;"6103.42.00.000V";"MANUFACTURAS DE TEJIDOS ( PRENDAS Y COMPLEMENTOS DE VESTIR)";"CAPITULO 61  PRENDAS Y COMPLEMENTOS (ACCESORIOS) DE VESTIR, DE PUNTO";"CAPITULO 61  PRENDAS Y COMPLEMENTOS (ACCESORIOS) DE VESTIR, DE PUNTO  TRAJES (AMBOS O TERNOS), CONJUNTOS, CHAQUETAS (SACOS), PANTALONES LARGOS, PANTALONES CON PETO,  PANTALONES CORTOS(CALZONES) Y \"SHORTS\" (EXCEPTO  DE BA¿O), DE PUNTO, PARA HOMBRES O NI¿OS. -Pantalones largos, pantalones con peto y pantalones cortos(calzones)y \"shorts\".  -Pantalones largos, pantalones con peto y pantalones cortos(calzones)y \"shorts\".     --De algod¿n.";"TRAJES (AMBOS O TERNOS), CONJUNTOS, CHAQUETAS (SACOS), PANTALONES LARGOS, PANTALONES CON PETO,  PANTALONES CORTOS(CALZONES) Y \"SHORTS\" (EXCEPTO  DE BA¿O), DE PUNTO, PARA HOMBRES O NI¿OS. -Pantalones largos, pantalones con peto y pantalones cortos(calzones)y \"shorts\".";"BERMUDAS, DETALLADOS EN LA SUB ITEM";"";"MERCOSUR";0;0;449598;0;9036926;361477;9848001
"24DA000000555944";"IMPORTACION";"IC04";"IMPORTACION A CONSUMO CON DOCUMENTO DE TRANSPORTE";"02/12/2024";"02/12/2024";"2024";"DICIEMBRE";"CIUDAD DEL ESTE";7798.04;"CAMION";"V";8;"BRASIL";"BRASIL";"NUEVO";"UNIDAD";7200;809.17;839.519;6721.45;51.54;10.16;6783.15;52895298.93;0;0;"6104.62.00.000R";"MANUFACTURAS DE TEJIDOS ( PRENDAS Y COMPLEMENTOS DE VESTIR)";"CAPITULO 61  PRENDAS Y COMPLEMENTOS (ACCESORIOS) DE VESTIR, DE PUNTO";"CAPITULO 61  PRENDAS Y COMPLEMENTOS (ACCESORIOS) DE VESTIR, DE PUNTO  TRAJES SASTRE, CONJUNTOS, CHAQUETAS (SACOS), \nVESTIDOS, FALDAS, FALDAS PANTALON, PANTALONES LARGOS, PANTALONES CON PETO Y PANTALONES CORTOS \n(CALZONES) Y \"SHORTS\"(EXCEPTO DE BA¿O), DE PUNTO, PARA MUJERES O NI¿AS. -Pantalones largos, pantalones con peto y pantalones cortos(calzones) y \"shorts\":  -Pantalones largos, pantalones con peto y pantalones cortos(calzones) y \"shorts\":     --De algod¿n.";"TRAJES SASTRE, CONJUNTOS, CHAQUETAS (SACOS), \nVESTIDOS, FALDAS, FALDAS PANTALON, PANTALONES LARGOS, PANTALONES CON PETO Y PANTALONES CORTOS \n(CALZONES) Y \"SHORTS\"(EXCEPTO DE BA¿O), DE PUNTO, PARA MUJERES O NI¿AS. -Pantalones largos, pantalones con peto y pantalones cortos(calzones) y \"shorts\":";"PANTALONES LARGOS, PANTALONES CON PETO Y PANTALONES CORTOS(CALZONES) Y \"SHORTS\" DETALLADOS EN LA SUB ITEM";"";"MERCOSUR";0;0;264476;0;5315978;212639;5793093
"24DA000000555944";"IMPORTACION";"IC04";"IMPORTACION A CONSUMO CON DOCUMENTO DE TRANSPORTE";"02/12/2024";"02/12/2024";"2024";"DICIEMBRE";"CIUDAD DEL ESTE";7798.04;"CAMION";"V";11;"BRASIL";"BRASIL";"NUEVO";"UNIDAD";1000;112.38;116.6;2005.98;15.38;3.03;2024.39;15786274.66;0;0;"6111.20.00.000B";"MANUFACTURAS DE TEJIDOS ( PRENDAS Y COMPLEMENTOS DE VESTIR)";"CAPITULO 61  PRENDAS Y COMPLEMENTOS (ACCESORIOS) DE VESTIR, DE PUNTO";"CAPITULO 61  PRENDAS Y COMPLEMENTOS (ACCESORIOS) DE VESTIR, DE PUNTO  PRENDAS Y COMPLEMENTOS (ACCESORIOS) DE VESTIR,\nDE PUNTO, PARA BEBES.        -De algod¿n.";"PRENDAS Y COMPLEMENTOS (ACCESORIOS) DE VESTIR,\nDE PUNTO, PARA BEBES. ";"1000-CONJUNTO PANTALON Y CAMISETA P/ BEBE - 100% ALGODON -TAMA¿O P/M/G";"ISENSEE";"MERCOSUR";0;0;78931;0;1586521;63461;1728913
"24DA000000555944";"IMPORTACION";"IC04";"IMPORTACION A CONSUMO CON DOCUMENTO DE TRANSPORTE";"02/12/2024";"02/12/2024";"2024";"DICIEMBRE";"CIUDAD DEL ESTE";7798.04;"CAMION";"V";13;"BRASIL";"BRASIL";"NUEVO";"UNIDAD";909;102.16;105.989;2538.08;19.46;3.84;2561.38;19973752.68;0;0;"6111.30.00.000Q";"MANUFACTURAS DE TEJIDOS ( PRENDAS Y COMPLEMENTOS DE VESTIR)";"CAPITULO 61  PRENDAS Y COMPLEMENTOS (ACCESORIOS) DE VESTIR, DE PUNTO";"CAPITULO 61  PRENDAS Y COMPLEMENTOS (ACCESORIOS) DE VESTIR, DE PUNTO  PRENDAS Y COMPLEMENTOS (ACCESORIOS) DE VESTIR,\nDE PUNTO, PARA BEBES.        -De fibras sint¿ticas.";"PRENDAS Y COMPLEMENTOS (ACCESORIOS) DE VESTIR,\nDE PUNTO, PARA BEBES. ";"909-CONJUNTO PANTALON Y CAMISETA - BEBE - 100% POLIESTER - TAMANHO P/M/G";"ISENSEE";"MERCOSUR";0;0;99869;0;2007362;80294;2187525
"24DA000000555944";"IMPORTACION";"IC04";"IMPORTACION A CONSUMO CON DOCUMENTO DE TRANSPORTE";"02/12/2024";"02/12/2024";"2024";"DICIEMBRE";"CIUDAD DEL ESTE";7798.04;"CAMION";"V";18;"BRASIL";"BRASIL";"NUEVO";"UNIDAD";105;11.8;12.243;155.89;1.2;0.23;157.32;1226786.5;0;0;"6103.23.00.000D";"MANUFACTURAS DE TEJIDOS ( PRENDAS Y COMPLEMENTOS DE VESTIR)";"CAPITULO 61  PRENDAS Y COMPLEMENTOS (ACCESORIOS) DE VESTIR, DE PUNTO";"CAPITULO 61  PRENDAS Y COMPLEMENTOS (ACCESORIOS) DE VESTIR, DE PUNTO  TRAJES (AMBOS O TERNOS), CONJUNTOS, CHAQUETAS (SACOS), PANTALONES LARGOS, PANTALONES CON PETO,  PANTALONES CORTOS(CALZONES) Y \"SHORTS\" (EXCEPTO  DE BA¿O), DE PUNTO, PARA HOMBRES O NI¿OS. -Conjuntos:  -Conjuntos:     --De fibras sint¿ticas.";"TRAJES (AMBOS O TERNOS), CONJUNTOS, CHAQUETAS (SACOS), PANTALONES LARGOS, PANTALONES CON PETO,  PANTALONES CORTOS(CALZONES) Y \"SHORTS\" (EXCEPTO  DE BA¿O), DE PUNTO, PARA HOMBRES O NI¿OS. -Conjuntos:";"105-CONJUNTO SOFT CON BLUSAO DE CAPUZ Y PANTALON - TAMA¿O 1/2/3 100% POLIESTER MASCULINO / SURTIDA";"MUNDO MANIA";"MERCOSUR";0;0;6134;0;123292;4932;134358
"24DA000000555944";"IMPORTACION";"IC04";"IMPORTACION A CONSUMO CON DOCUMENTO DE TRANSPORTE";"02/12/2024";"02/12/2024";"2024";"DICIEMBRE";"CIUDAD DEL ESTE";7798.04;"CAMION";"V";2;"BRASIL";"BRASIL";"NUEVO";"UNIDAD";47596;4841.35;5011.385;63447.31;486.53;95.9;64029.75;499306515.3;0;0;"6109.10.00.000P";"MANUFACTURAS DE TEJIDOS ( PRENDAS Y COMPLEMENTOS DE VESTIR)";"CAPITULO 61  PRENDAS Y COMPLEMENTOS (ACCESORIOS) DE VESTIR, DE PUNTO";"CAPITULO 61  PRENDAS Y COMPLEMENTOS (ACCESORIOS) DE VESTIR, DE PUNTO  \"T SHIRTS\" Y CAMISETAS INTERIORES, DE PUNTO.        -De algod¿n.";"\"T SHIRTS\" Y CAMISETAS INTERIORES, DE PUNTO. ";"\"T SHIRTS\" Y CAMISETAS INTERIORES, DE PUNTO.";"";"MERCOSUR";0;0;2496533;0;50180305;2007212;54684050
"24DA000000555944";"IMPORTACION";"IC04";"IMPORTACION A CONSUMO CON DOCUMENTO DE TRANSPORTE";"02/12/2024";"02/12/2024";"2024";"DICIEMBRE";"CIUDAD DEL ESTE";7798.04;"CAMION";"V";5;"BRASIL";"BRASIL";"NUEVO";"UNIDAD";19271;2165.77;2246.996;26771.02;205.29;40.46;27016.77;210677844.49;0;0;"6106.10.00.000J";"MANUFACTURAS DE TEJIDOS ( PRENDAS Y COMPLEMENTOS DE VESTIR)";"CAPITULO 61  PRENDAS Y COMPLEMENTOS (ACCESORIOS) DE VESTIR, DE PUNTO";"CAPITULO 61  PRENDAS Y COMPLEMENTOS (ACCESORIOS) DE VESTIR, DE PUNTO  CAMISAS, BLUSAS Y BLUSAS CAMISERAS, DE PUNTO,\nPARA MUJERES O NI¿AS.        -De algod¿n.";"CAMISAS, BLUSAS Y BLUSAS CAMISERAS, DE PUNTO,\nPARA MUJERES O NI¿AS. ";"CAMISAS, BLUSAS Y BLUSAS CAMISERAS, DE PUNTO, PARA MUJERES O NI¿AS";"";"MERCOSUR";0;0;1053389;0;21173123;846925;23073437
