DESPACHO CIFRADO;OPERACION;DESTINACION;REGIMEN;OFICIALIZACION;CANCELACION;AÑO;MES;ADUANA;COTIZACION;MEDIO TRANSPORTE;CANAL;ITEM;PAIS ORIGEN;PAIS PROCEDENCIA/DESTINO;USO;UNIDAD MEDIDA ESTADISTICA;CANTIDAD ESTADISTICA;KILO NETO;KILO BRUTO;FOB DOLAR;FLETE DOLAR;SEGURO DOLAR;IMPONIBLE DOLAR;IMPONIBLE GS;AJUSTE A INCLUIR;AJUSTE A DEDUCIR;POSICION;RUBRO;DESC CAPITULO;DESC POSICION;DESC PARTIDA;MERCADERIA;MARCA ITEM;ACUERDO;DERECHO;ISC;SERVICIO;RENTA;IVA;OTROS;TOTAL
"24DA000000555944";"IMPORTACION";"IC04";"IMPORTACION A CONSUMO CON DOCUMENTO DE TRANSPORTE";"02/12/2024";"02/12/2024";"2024";"DICIEMBRE";"CIUDAD DEL ESTE";7798.04;"CAMION";"V";16;"BRASIL";"BRASIL";"NUEVO";"UNIDAD";759;85.3;88.499;1746.68;13.39;2.64;1762.71;13745689.13;0;0;"6108.32.00.000Y";"MANUFACTURAS DE TEJIDOS ( PRENDAS Y COMPLEMENTOS DE VESTIR)";"CAPITULO 61  PRENDAS Y COMPLEMENTOS (ACCESORIOS) DE VESTIR, DE PUNTO";"CAPITULO 61  PRENDAS Y COMPLEMENTOS (ACCESORIOS) DE VESTIR, DE PUNTO  COMBINACIONES, ENAGUAS, BRAGAS (BOMBACHAS, CALZONES), (INCLUSO LAS QUE NO LLEGAN HASTA LA\nCINTURA), CAMISONES, PIJAMAS, SALTOS DE CAMA, \nALBORNOCES DE BA¿O, BATAS DE CASA Y ARTICULOS SIMILARES, DE PUNTO PARA MUJERES O NI¿AS. -Camisones y pijamas:  -Camisones y pijamas:     --De fibras sint¿ticas o artificiales.";"COMBINACIONES, ENAGUAS, BRAGAS (BOMBACHAS, CALZONES), (INCLUSO LAS QUE NO LLEGAN HASTA LA\nCINTURA), CAMISONES, PIJAMAS, SALTOS DE CAMA, \nALBORNOCES DE BA¿O, BATAS DE CASA Y ARTICULOS SIMILARES, DE PUNTO PARA MUJERES O NI¿AS. -Camisones y pijamas:";"376-CONJUNTO PIJAMA PANTALON Y CAMISETA FEMININO - INFANTIL - 100% POLIESTER - TAMA¿O 1/2/3, 383-CONJUNTO PIJAMA PANTALON Y CAMISETA FEMININO - INFANTIL - 100% POLIESTER - TAMA¿O 4 A 10";"ISENSEE";"MERCOSUR";0;0;68728;0;1381442;55258;1505428
"24DA000000555944";"IMPORTACION";"IC04";"IMPORTACION A CONSUMO CON DOCUMENTO DE TRANSPORTE";"02/12/2024";"02/12/2024";"2024";"DICIEMBRE";"CIUDAD DEL ESTE";7798.04;"CAMION";"V";17;"BRASIL";"BRASIL";"NUEVO";"UNIDAD";3850;432.68;448.909;9762.56;74.86;14.76;9852.17;76827638.17;0;0;"6101.30.00.000V";"MANUFACTURAS DE TEJIDOS ( PRENDAS Y COMPLEMENTOS DE VESTIR)";"CAPITULO 61  PRENDAS Y COMPLEMENTOS (ACCESORIOS) DE VESTIR, DE PUNTO";"CAPITULO 61  PRENDAS Y COMPLEMENTOS (ACCESORIOS) DE VESTIR, DE PUNTO  ABRIGOS, CHAQUETONES, CAPAS, ANORAKS, CAZADORAS Y ARTICULOS SIMILARES, DE PUNTO, PARA  HOMBRES O NI¿OS, EXCEPTO LOS ARTICULOS DE LA PARTIDA 6103.        -De fibras sint¿ticas o artificiales.\n";"ABRIGOS, CHAQUETONES, CAPAS, ANORAKS, CAZADORAS Y ARTICULOS SIMILARES, DE PUNTO, PARA  HOMBRES O NI¿OS, EXCEPTO LOS ARTICULOS DE LA PARTIDA 6103. ";"3.850-UND CHAQUETA MASCULINO - INFANTIL - 100% POLIESTER - TAMA¿O 4 A 10";"ISENSEE";"MERCOSUR";0;0;384138;0;7721178;308847;8414163
"24DA000000555944";"IMPORTACION";"IC04";"IMPORTACION A CONSUMO CON DOCUMENTO DE TRANSPORTE";"02/12/2024";"02/12/2024";"2024";"DICIEMBRE";"CIUDAD DEL ESTE";7798.04;"CAMION";"V";20;"BRASIL";"BRASIL";"NUEVO";"UNIDAD";8058;905.6;989.565;11215.67;86;16.95;11318.62;88263066.2;0;0;"6102.90.00.000Y";"MANUFACTURAS DE TEJIDOS ( PRENDAS Y COMPLEMENTOS DE VESTIR)";"CAPITULO 61  PRENDAS Y COMPLEMENTOS (ACCESORIOS) DE VESTIR, DE PUNTO";"CAPITULO 61  PRENDAS Y COMPLEMENTOS (ACCESORIOS) DE VESTIR, DE PUNTO  ABRIGOS, CHAQUETONES, CAPAS, ANORAKS, CAZADORAS Y ARTICULOS SIMILARES, DE PUNTO, PARA MUJERES O NI¿AS, EXCEPTO LOS ARTICULOS DE LA PARTIDA 6104.        -De las dem¿s materias textiles.";"ABRIGOS, CHAQUETONES, CAPAS, ANORAKS, CAZADORAS Y ARTICULOS SIMILARES, DE PUNTO, PARA MUJERES O NI¿AS, EXCEPTO LOS ARTICULOS DE LA PARTIDA 6104. ";"8.058-UND CROPPED MOLETOM CON CAPUZ TAM 4/6/8/10/12/14/16  50% ALG. 50% POL";"MUNDO MANIA";"MERCOSUR";0;0;441315;0;8870438;354818;9666571
"24DA000000555945";"IMPORTACION";"IM04";"IMPORTACION MENOR A CONSUMO CON DOCUMENTO DE TRANSPORTE";"02/12/2024";"02/12/2024";"2024";"DICIEMBRE";"AEROP. PETTIROSSI";7798.04;"AVION";"R";1;"CHINA";"CHINA";"NUEVO";"KILOGRAMO";38.2;38.2;42;64.35;637.65;0.64;702.64;5479214.83;0;0;"3920.59.00.000E";"PLASTICOS Y SUS MANUFACTURAS";"CAPITULO 39 MATERIAS PLASTICAS Y MANUFACTURAS DE ESTAS  MATERIAS";"CAPITULO 39 MATERIAS PLASTICAS Y MANUFACTURAS DE ESTAS  MATERIAS  LAS DEMAS PLACAS, LAMINAS, HOJAS, Y TIRAS, DE PLASTICO NO CELULAR Y SIN REFUERZO, ESTRATIFICACION NI SOPORTE O COMBINACION SIMILAR \nCON OTRAS MATERIAS. -De polimeros acr¿licos:  -De polimeros acr¿licos:     --Las demas";"LAS DEMAS PLACAS, LAMINAS, HOJAS, Y TIRAS, DE PLASTICO NO CELULAR Y SIN REFUERZO, ESTRATIFICACION NI SOPORTE O COMBINACION SIMILAR \nCON OTRAS MATERIAS. -De polimeros acr¿licos:";"195 UNIDADES DE RAINBOW ACRYLIC BOARD; SIZE: 200*300*2.6MM; COLOR: RED/BLUE;";"XISHUN";"SIN ACUERDO";789007;0;27396;0;629562;25182;1471147
"24DA000000555946";"IMPORTACION";"IC04";"IMPORTACION A CONSUMO CON DOCUMENTO DE TRANSPORTE";"02/12/2024";"02/12/2024";"2024";"DICIEMBRE";"CIUDAD DEL ESTE";7798.04;"CAMION";"V";1;"BRASIL";"BRASIL";"NUEVO";"KILOGRAMO";23580;23580;24500;21929.4;2269.22;65.79;23264.41;181416799.76;0;1000;"4802.56.10.000B";"PAPEL Y CARTON";"CAPITULO 48 PAPEL Y CARTON; MANUFACTURAS DE PASTA DECELULOSA, DE PAPEL O DE CARTON";"CAPITULO 48 PAPEL Y CARTON; MANUFACTURAS DE PASTA DECELULOSA, DE PAPEL O DE CARTON  PAPEL Y CARTON, SIN ESTUCAR NI RECUBRIR, DE LOS\nTIPOS UTILIZADOS PARA ESCRIBIR, IMPRIMIR U\nOTROS FINES GRAFICOS, Y PAPEL Y CARTON PARA \nTARJETAS O CINTAS PARA PERFORAR(SIN PERFORAR), EN BOBINAS (ROLLOS)O EN HOJAS DE FORMA CUADRADA O RECTANGULAR, DE CUALQUIER TAMA¿O, EXCEPTO LOS DE LAS PARTIDAS NRO.4801 O 4803; PAPEL Y CARTON HECHOS A MANO (HOJA A HOJA). -Los dem¿s papeles y cartones, sin fibras\n obtenidas por procedimiento mec¿nico o qu¿mico-mec¿nico o con un contenido total de estas fibras inferior o igual al 10% en peso del contenido total de fibra:  -Los dem¿s papeles y cartones, sin fibras\n obtenidas por procedimiento mec¿nico o qu¿mico-mec¿nico o con un contenido total de estas fibras inferior o igual al 10% en peso del contenido total de fibra: --De peso superior o igual a 40 g/m2 pero inferior o igual a 150 g/m2, en hojas en las que un lado sea inferior o igual 435 mm y el otro sea inferior o igual a 297 mm, medidos sin plegar       En las que ning¿n lado sea superior a 360 mm, medidos sin plegar";"PAPEL Y CARTON, SIN ESTUCAR NI RECUBRIR, DE LOS\nTIPOS UTILIZADOS PARA ESCRIBIR, IMPRIMIR U\nOTROS FINES GRAFICOS, Y PAPEL Y CARTON PARA \nTARJETAS O CINTAS PARA PERFORAR(SIN PERFORAR), EN BOBINAS (ROLLOS)O EN HOJAS DE FORMA CUADRADA O RECTANGULAR, DE CUALQUIER TAMA¿O, EXCEPTO LOS DE LAS PARTIDAS NRO.4801 O 4803; PAPEL Y CARTON HECHOS A MANO (HOJA A HOJA). -Los dem¿s papeles y cartones, sin fibras\n obtenidas por procedimiento mec¿nico o qu¿mico-mec¿nico o con un contenido total de estas fibras inferior o igual al 10% en peso del contenido total de fibra:";"23.580 (VEINTE Y TRES MIL QUINIENTOS OCHENTA) KILOS NETO PAPEL PARA IMPRESION (CORTADOS) EN RESMAS PAPEL CHAMEX OFFSET CUTSIZE 075 GRS. FORMATO 0210 X 0297 MM ( 1.008 CAJAS ).-";"CHAMEX";"MERCOSUR";0;0;907084;0;18232388;729296;19868768
"24DA000000555947";"IMPORTACION";"IC04";"IMPORTACION A CONSUMO CON DOCUMENTO DE TRANSPORTE";"02/12/2024";"02/12/2024";"2024";"DICIEMBRE";"SOLUCION LOGISTICA ";7798.04;"CAMION";"V";2;"CHINA";"ARGENTINA";"NUEVO";"UNIDAD";24;165.2;168.69;7106;129.64;71.06;7306.7;56977938.87;0;0;"8481.40.00.000L";"BIENES DE CAPITAL";"BIENES DE CAPITAL";"BIENES DE CAPITAL  ARTICULOS DE GRIFERIA Y ORGANOS SIMILARES PARA\nTUBERIAS, CALDERAS, DEPOSITOS, CUBAS O\nCONTINENTES SIMILARES, INCLUIDAS LAS VALVULAS\nREDUCTORAS DE PRESION Y LAS VALVULAS\nTERMOSTATICAS        -V¿lvulas de alivio o seguridad";"ARTICULOS DE GRIFERIA Y ORGANOS SIMILARES PARA\nTUBERIAS, CALDERAS, DEPOSITOS, CUBAS O\nCONTINENTES SIMILARES, INCLUIDAS LAS VALVULAS\nREDUCTORAS DE PRESION Y LAS VALVULAS\nTERMOSTATICAS ";"VALVULAS EN: (24) UND. VALVULAS SEGURIDAD DANFOSS";"";"SIN ACUERDO";0;0;284890;0;5726283;229051;6240224
"24DA000000555947";"IMPORTACION";"IC04";"IMPORTACION A CONSUMO CON DOCUMENTO DE TRANSPORTE";"02/12/2024";"02/12/2024";"2024";"DICIEMBRE";"SOLUCION LOGISTICA ";7798.04;"CAMION";"V";3;"CHINA";"ARGENTINA";"NUEVO";"UNIDAD";4;28.3;29.2;1282.52;23.4;12.83;1318.75;10283665.25;0;0;"8481.30.00.000X";"BIENES DE CAPITAL";"BIENES DE CAPITAL";"BIENES DE CAPITAL  ARTICULOS DE GRIFERIA Y ORGANOS SIMILARES PARA\nTUBERIAS, CALDERAS, DEPOSITOS, CUBAS O\nCONTINENTES SIMILARES, INCLUIDAS LAS VALVULAS\nREDUCTORAS DE PRESION Y LAS VALVULAS\nTERMOSTATICAS        -V¿lvulas de retenci¿n.";"ARTICULOS DE GRIFERIA Y ORGANOS SIMILARES PARA\nTUBERIAS, CALDERAS, DEPOSITOS, CUBAS O\nCONTINENTES SIMILARES, INCLUIDAS LAS VALVULAS\nREDUCTORAS DE PRESION Y LAS VALVULAS\nTERMOSTATICAS ";"VALVULAS EN: (4) UND. VALVULAS DE RETENCION NRVA 50";"DANFOSS";"SIN ACUERDO";0;0;51418;0;1033508;41340;1126266
"24DA000000555947";"IMPORTACION";"IC04";"IMPORTACION A CONSUMO CON DOCUMENTO DE TRANSPORTE";"02/12/2024";"02/12/2024";"2024";"DICIEMBRE";"SOLUCION LOGISTICA ";7798.04;"CAMION";"V";1;"MEXICO";"ARGENTINA";"NUEVO";"UNIDAD";50;1492.297;1661.61;27115.25;494.67;271.16;27881.08;217417777.08;0;0;"8481.80.29.000F";"BIENES DE CAPITAL";"BIENES DE CAPITAL";"BIENES DE CAPITAL  ARTICULOS DE GRIFERIA Y ORGANOS SIMILARES PARA\nTUBERIAS, CALDERAS, DEPOSITOS, CUBAS O\nCONTINENTES SIMILARES, INCLUIDAS LAS VALVULAS\nREDUCTORAS DE PRESION Y LAS VALVULAS\nTERMOSTATICAS    -Los dem¿s art¿culos de grifer¿a y ¿rganos\n similares.    De los tipos utilizados en refrigeraci¿n.       Los dem¿s.";"ARTICULOS DE GRIFERIA Y ORGANOS SIMILARES PARA\nTUBERIAS, CALDERAS, DEPOSITOS, CUBAS O\nCONTINENTES SIMILARES, INCLUIDAS LAS VALVULAS\nREDUCTORAS DE PRESION Y LAS VALVULAS\nTERMOSTATICAS ";"LAS DEMAS EN: (50) UND. VALVULAS DE PASO, VALVULAS DE PASO RECTO DANFOSS";"";"SIN ACUERDO";0;0;1087089;0;21850487;874019;23811595
"24DA000000555947";"IMPORTACION";"IC04";"IMPORTACION A CONSUMO CON DOCUMENTO DE TRANSPORTE";"02/12/2024";"02/12/2024";"2024";"DICIEMBRE";"SOLUCION LOGISTICA ";7798.04;"CAMION";"V";5;"POLONIA";"ARGENTINA";"NUEVO";"UNIDAD";5;13.1;13.8;998.8;18.22;9.98;1027;8008587.08;0;0;"8481.90.90.000V";"BIENES DE CAPITAL";"BIENES DE CAPITAL";"BIENES DE CAPITAL  ARTICULOS DE GRIFERIA Y ORGANOS SIMILARES PARA\nTUBERIAS, CALDERAS, DEPOSITOS, CUBAS O\nCONTINENTES SIMILARES, INCLUIDAS LAS VALVULAS\nREDUCTORAS DE PRESION Y LAS VALVULAS\nTERMOSTATICAS    -Partes.       Las dem¿s.";"ARTICULOS DE GRIFERIA Y ORGANOS SIMILARES PARA\nTUBERIAS, CALDERAS, DEPOSITOS, CUBAS O\nCONTINENTES SIMILARES, INCLUIDAS LAS VALVULAS\nREDUCTORAS DE PRESION Y LAS VALVULAS\nTERMOSTATICAS ";"LAS DEMAS EN: (5) UND. CUERPO PILOTO CVP PARA VALVULAS";"DANFOSS";"SIN ACUERDO";0;0;40043;0;804863;32195;877101
"24DA000000555947";"IMPORTACION";"IC04";"IMPORTACION A CONSUMO CON DOCUMENTO DE TRANSPORTE";"02/12/2024";"02/12/2024";"2024";"DICIEMBRE";"SOLUCION LOGISTICA ";7798.04;"CAMION";"V";4;"INDIA";"ARGENTINA";"NUEVO";"UNIDAD";14;181.103;186.7;518.7;9.46;5.19;533.35;4159084.63;0;0;"8481.80.99.000Z";"BIENES DE CAPITAL";"BIENES DE CAPITAL";"BIENES DE CAPITAL  ARTICULOS DE GRIFERIA Y ORGANOS SIMILARES PARA\nTUBERIAS, CALDERAS, DEPOSITOS, CUBAS O\nCONTINENTES SIMILARES, INCLUIDAS LAS VALVULAS\nREDUCTORAS DE PRESION Y LAS VALVULAS\nTERMOSTATICAS    -Los dem¿s art¿culos de grifer¿a y ¿rganos\n similares.    Los dem¿s.   Los dem¿s.";"ARTICULOS DE GRIFERIA Y ORGANOS SIMILARES PARA\nTUBERIAS, CALDERAS, DEPOSITOS, CUBAS O\nCONTINENTES SIMILARES, INCLUIDAS LAS VALVULAS\nREDUCTORAS DE PRESION Y LAS VALVULAS\nTERMOSTATICAS ";"LAS DEMAS EN: (14) UND. VALVULAS DE AGUJA SNV-ST 1/4";"DANFOSS";"SIN ACUERDO";0;0;20795;0;417988;16720;455503
"24DA000000555948";"EXPORTACION";"EFC1";"EXPORTACION COMPLEMENTARIA";"29/11/2024";"02/12/2024";"2024";"DICIEMBRE";"ENCARNACION";7805.73;"CAMION";"V";1;"PARAGUAY";"ARGENTINA";"NUEVO";"METROS";260000;15455.9;15819.9;42120;4000;0;46120;360000267.6;0;0;"5603.12.40.000Q";"MANUFACTURAS DE TEJIDOS ( PRENDAS Y COMPLEMENTOS DE VESTIR)";"CAPITULO 56 GUATA, FIELTRO Y TELAS SIN TEJER; HILADOS ESPECIALES; CORDELES, CUERDAS Y CORDAJES;ARTICULOS DE CORDELERIA.";"CAPITULO 56 GUATA, FIELTRO Y TELAS SIN TEJER; HILADOS ESPECIALES; CORDELES, CUERDAS Y CORDAJES;ARTICULOS DE CORDELERIA.  TELA SIN TEJER, INCLUSO IMPREGNADA, RECUBIERTA, REVESTIDA O ESTRATIFICADA. -De filamentos sint¿ticos o artificiales.  -De filamentos sint¿ticos o artificiales. --De peso superior a 25 g/m2 pero inferior o igual a 70 g/m2.  --- De polipropileno  De polipropileno";"TELA SIN TEJER, INCLUSO IMPREGNADA, RECUBIERTA, REVESTIDA O ESTRATIFICADA. -De filamentos sint¿ticos o artificiales.";"MEGA SPUN  60 GR * VARIOS COLORES Y TONALID";"SIN MARCA";"MERCOSUR";0;0;0;0;0;0;0
"24DA000000555949";"EXPORTACION";"EM01";"EXPORTACION MAQUILA";"29/11/2024";"02/12/2024";"2024";"DICIEMBRE";"ENCARNACION";7805.73;"CAMION";"V";1;"PARAGUAY";"ARGENTINA";"NUEVO";"METROS";260000;15455.9;15819.9;42120;2037.42;0;44157.42;344680898.02;0;0;"5603.12.40.000Q";"MANUFACTURAS DE TEJIDOS ( PRENDAS Y COMPLEMENTOS DE VESTIR)";"CAPITULO 56 GUATA, FIELTRO Y TELAS SIN TEJER; HILADOS ESPECIALES; CORDELES, CUERDAS Y CORDAJES;ARTICULOS DE CORDELERIA.";"CAPITULO 56 GUATA, FIELTRO Y TELAS SIN TEJER; HILADOS ESPECIALES; CORDELES, CUERDAS Y CORDAJES;ARTICULOS DE CORDELERIA.  TELA SIN TEJER, INCLUSO IMPREGNADA, RECUBIERTA, REVESTIDA O ESTRATIFICADA. -De filamentos sint¿ticos o artificiales.  -De filamentos sint¿ticos o artificiales. --De peso superior a 25 g/m2 pero inferior o igual a 70 g/m2.  --- De polipropileno  De polipropileno";"TELA SIN TEJER, INCLUSO IMPREGNADA, RECUBIERTA, REVESTIDA O ESTRATIFICADA. -De filamentos sint¿ticos o artificiales.";"MEGA SPUN  60 GR * VARIOS COLORES Y TONALID";"SIN MARCA";"MERCOSUR";0;0;0;0;0;0;0
"24DA000000555949";"EXPORTACION";"EM01";"EXPORTACION MAQUILA";"29/11/2024";"02/12/2024";"2024";"DICIEMBRE";"ENCARNACION";7805.73;"CAMION";"V";2;"PARAGUAY";"ARGENTINA";"NUEVO";"METROS";3550000;14899.791;15047.33;40573;1962.58;0;42535.58;332021252.87;0;0;"5603.11.30.000U";"MANUFACTURAS DE TEJIDOS ( PRENDAS Y COMPLEMENTOS DE VESTIR)";"CAPITULO 56 GUATA, FIELTRO Y TELAS SIN TEJER; HILADOS ESPECIALES; CORDELES, CUERDAS Y CORDAJES;ARTICULOS DE CORDELERIA.";"CAPITULO 56 GUATA, FIELTRO Y TELAS SIN TEJER; HILADOS ESPECIALES; CORDELES, CUERDAS Y CORDAJES;ARTICULOS DE CORDELERIA.  TELA SIN TEJER, INCLUSO IMPREGNADA, RECUBIERTA, REVESTIDA O ESTRATIFICADA. -De filamentos sint¿ticos o artificiales.  -De filamentos sint¿ticos o artificiales. --De peso inferior o igual a 25 g/m2.  --- De polipropileno  De polipropileno";"TELA SIN TEJER, INCLUSO IMPREGNADA, RECUBIERTA, REVESTIDA O ESTRATIFICADA. -De filamentos sint¿ticos o artificiales.";"MEGA SPUN  10 GR* VARIOS COLORES Y TONALIDADES";"SIN MARCA";"MERCOSUR";0;0;0;0;0;0;0
"24DA000000555950";"IMPORTACION";"IC04";"IMPORTACION A CONSUMO CON DOCUMENTO DE TRANSPORTE";"02/12/2024";"02/12/2024";"2024";"DICIEMBRE";"CAACUPEMI";7798.04;"CAMION";"V";2;"AUSTRIA";"ALEMANIA";"NUEVO";"UNIDAD";2000;10;10;122.91;4.73;1.22;128.86;1004864;0;0;"8547.20.90.000F";"CAPITULO 85  MAQUINAS, APARATOS Y MATERIAL ELECTRICO Y SUS PARTES; APARATOS DE GRABACION O DE REPROD";"CAPITULO 85  MAQUINAS, APARATOS Y MATERIAL ELECTRICO Y SUS PARTES; APARATOS DE GRABACION O DE REPRODUCCION  DEL SONIDO, APARATOS DE GRABACION O DE REPRODUCCION DE IMAGENES Y DE SONIDOS DE TELEVISION, Y LAS PARTES Y ACCESORIOS DE ESTOSAPARATOS.";"CAPITULO 85  MAQUINAS, APARATOS Y MATERIAL ELECTRICO Y SUS PARTES; APARATOS DE GRABACION O DE REPRODUCCION  DEL SONIDO, APARATOS DE GRABACION O DE REPRODUCCION DE IMAGENES Y DE SONIDOS DE TELEVISION, Y LAS PARTES Y ACCESORIOS DE ESTOSAPARATOS.  PIEZAS AISLANTES TOTALMENTE DE MATERIA AISLANTE\nO QUE LLEVEN SIMPLES PIEZAS METALICAS DE\nENSAMBLADO (POR EJEMPLO: CASQUILLOS ROSCADOS)\nEMBUTIDAS EN LA MASA, PARA MAQUINAS, APARATOS O\nINSTALACIONES ELECTRICAS, EXCEPTO LOS AISLADORES\nDE LA PARTIDA 85.46; TUBOS AISLADORES Y SUS\nPIEZAS DE UNION, DE METALES COMUNES, AISLADOS\nINTERIORMENTE.    -Piezas aislantes de pl¿stico       Las dem¿s";"PIEZAS AISLANTES TOTALMENTE DE MATERIA AISLANTE\nO QUE LLEVEN SIMPLES PIEZAS METALICAS DE\nENSAMBLADO (POR EJEMPLO: CASQUILLOS ROSCADOS)\nEMBUTIDAS EN LA MASA, PARA MAQUINAS, APARATOS O\nINSTALACIONES ELECTRICAS, EXCEPTO LOS AISLADORES\nDE LA PARTIDA 85.46; TUBOS AISLADORES Y SUS\nPIEZAS DE UNION, DE METALES COMUNES, AISLADOS\nINTERIORMENTE. ";"LAS DEMAS PIEZAS AISLANTES FEMALE HOUSING,6PIN BK";"PACKARDG";"SIN ACUERDO";144700;0;5024;0;115459;4618;269801